drop * 
keep event*
keep run*
keep Pileup*
keep puWeight*
keep luminosityBlock*
keep genWeight*
keep Generator*
keep GenPart*
keep LHEWeight*
keep PV*
keep Muon*
keep MET*
keep *nom*
keep GenMET*
keep PrefireWeight*
keep HLT_SingleMu24
keep HLT_SingleMu27
keep Idx_mu1
keep Idx_mu2
keep Vtype*
keep MET_filters
keep nVetoElectrons
keep GenPart_preFSRLepIdx1
keep GenPart_preFSRLepIdx1
keep genVtype
keep *preFSR
keep scale*
keep pdf*
keep mass*
keep GenVtx_z
keep nJet
keep Jet_eta
keep Jet_pt
keep Jet_phi
keep Jet_mass
keep Jet_muEF
keep Jet_puId
keep Jet_jetId
keep nJet_MuonClean
keep Jet_MuonClean*
